3.616825062628210019e-01,-5.756827507117077136e-01,3.852713596706241472e-01,-5.622631533664601555e-02,-2.821843908542178703e-01,-1.258463320523725892e+00,4.260810535103192950e-03,9.705286091582109032e-02,-4.969505731121625081e-01,2.386207427803434811e-01,8.341206857163115107e-02,-6.478172636274978080e-01,-6.032466362381350145e-01,-3.765230803725297393e-01,-2.279846014205573201e-01,6.269148987231091263e-01,6.339084892329627241e-02,4.020539092115495844e-02,8.587788734716509387e-01,3.940853751552572670e-01
5.788021315706528558e-01,9.796455287073794205e-01,-6.134881517320749378e-01,-4.885895522181280537e-01,2.805081690865526833e-01,1.457285203591210720e+00,9.347654877749594915e-02,7.486792540082474190e-01,5.078529792967274581e-01,-9.524085048269775866e-01,-7.595832813723121246e-01,5.324937442962993650e-01,3.219478555474345471e-01,-1.085096542397783470e-01,-9.437450504859895561e-01,1.090257157107138858e-01,2.160519415552778488e-01,-1.086882371779187562e+00,-5.445305152824517908e-02,9.002282914367101818e-02
2.519566856611258898e-01,7.589414326074628292e-01,-2.822589215086870329e-01,4.252443239224970029e-01,7.504791008131260488e-02,6.516282037171059471e-01,4.531506568659103285e-01,-5.865128060675678379e-01,3.838482109664453912e-01,-2.231409272541026723e-01,5.033585351545698527e-01,-5.286371226368946630e-01,-8.829062544168991486e-03,2.225267468669044624e-01,-7.051360602243980820e-03,6.206391846424653691e-01,2.254348780730814072e-01,-1.195079630809744442e+00,2.156528945071629899e-02,-1.188900090680270610e-01
-9.336345556633014742e-02,1.389795581983336747e+00,2.869657272240376811e-01,-4.897684771294960604e-01,3.924001476083264772e-01,-1.271018426900002218e+00,3.922537411470048418e-01,1.667422174518932709e-01,5.359955889357206349e-01,5.081284015928140274e-01,-3.231348502782754317e-01,-1.436298039910870183e-01,-7.861535257034562019e-01,2.200256484451188765e-01,-6.395047919951761806e-01,-6.380089542151993198e-01,-4.081415217510577786e-01,6.260345153396381646e-01,3.751374311916206294e-01,-1.474940454375330001e-01
-1.234283191252193879e+00,-1.196046671127283800e-01,2.521383866453635880e-01,-1.500212189631106585e-01,9.555698935896930202e-01,-5.086908489585673099e-02,-2.214062985243315032e-02,-3.786795681836028094e-03,-4.230944749281940753e-01,-4.674164693396662962e-01,4.954994309080468784e-01,9.361999334199913037e-01,-4.291784937208543149e-01,2.826507841772746832e-01,7.758229834844179162e-01,-8.212717745227982036e-01,9.449925234325748380e-02,7.484053889449424068e-02,-5.468297304708930745e-02,3.145364276257692770e-01
-7.130773155015514009e-01,5.310999759800421050e-01,1.097125366011869746e-01,1.297859028804933867e+00,5.277064830949655949e-01,-3.024452114648863987e-01,1.210997752763383284e+00,-2.367334132802770275e-01,-8.188139015585282898e-01,-4.063752690010378199e-01,2.738545297275776225e-01,-1.008512027020539215e+00,3.791454453795972124e-01,-1.084811304344244082e-01,9.673469627239589252e-02,-5.957056487776796194e-01,5.971564047175162981e-01,-1.199078414769928047e+00,1.054917398726595401e+00,2.109272714818091754e-01
1.017278942281021781e+00,5.047888909597247897e-01,-4.184721177762417699e-01,3.176056907726330647e-01,2.482434943315432185e-01,1.924917471731010521e-01,6.242991740835105753e-03,6.829324687291202789e-01,1.356828135993315421e-01,-7.011029218734075030e-01,4.299912510860375014e-02,-1.095559869985805734e-01,7.298262808624736975e-01,-1.401175101486225705e+00,-6.046100408686700955e-01,9.320725997630928406e-02,-4.896441464754350825e-01,-7.819519564910639708e-01,-9.768871518926415531e-02,5.150209283317166431e-01
2.221707836989243734e-01,-3.594653948727766779e-01,-6.750098111857963379e-02,3.038654917346909068e-01,-5.415682401967968351e-01,1.122853599805409885e+00,-4.758376523302947914e-01,4.415999654955910653e-02,-6.746723039156718449e-02,-2.126725965111088135e-01,8.076942791005231603e-02,1.179140155282534380e-01,3.992621429227325575e-02,3.999102401059503320e-01,-1.684795790874947796e-01,-4.304813572157207280e-01,-3.635253683669454894e-01,-3.479583090190785377e-01,6.900554617046626704e-02,-2.802521448259106401e-02
1.373361987886446256e+00,-2.800577658343062493e-01,6.989147185987673594e-02,-1.185983563638261185e+00,4.235654369708186096e-01,-7.915791788937758255e-01,7.860322532388285266e-01,1.102609845772169583e+00,3.148926226747924551e-01,9.933773682731278365e-01,-5.439189771260425355e-01,6.742154155394777248e-01,-8.208997402577283831e-01,-4.065656232809227166e-01,3.917214849820162548e-01,-1.387474238502345025e-01,-1.193966241646915227e+00,6.396952900502546058e-01,2.402281023760238776e-01,-3.222966100588094962e-01
3.512115860116123423e-01,-1.931575010872755085e-02,-1.064251618172126074e-01,8.232918661040321551e-01,-1.272786238469336029e+00,9.721845664395200037e-01,-7.211651890129372466e-01,-7.049889048404305303e-01,3.768907827961541068e-03,2.677613417584816524e-01,-7.834065584622469380e-01,8.957025002176707135e-03,2.977098075276225497e-01,3.248567527194503590e-01,-2.376467820888182036e-01,3.700144341170677476e-01,-6.143539656692643680e-01,1.213599101486550147e+00,-1.267740991672226647e+00,4.836907808062773650e-02
-6.051737953847807772e-01,4.752569418680440694e-01,1.915584417782573989e-01,5.100704770056171400e-01,4.556698923328820205e-01,-3.743094196898810733e-01,3.111423957520705330e-01,1.877405211368345095e-01,4.552587059114750895e-02,2.516333588746174840e-02,-5.422890691724877033e-02,4.256820811998086873e-02,-1.693511812917597725e-01,3.512903496585640939e-01,-5.091591289726096203e-01,-9.008144370910922683e-02,-2.790619209252812594e-01,-1.233380678855234169e+00,6.145718627246020693e-01,7.205008511702775120e-01
-1.377870173191890757e-01,9.598184815784137625e-01,-8.737159838570108736e-03,1.274715583221120108e+00,-7.701407851689744399e-01,-1.122097487784769365e+00,-1.945824869606576912e-01,-1.741388186221439760e-01,4.245072925404851927e-01,9.477826970895431025e-01,-8.986450284677037770e-01,-8.486747362348334711e-01,4.409787128980783288e-01,2.417200632092572354e-01,-8.445293535681754893e-01,-4.001301136721638341e-01,-3.082871650834828961e-02,2.050943438363794502e-01,1.056172823729408794e+00,1.377575330940502413e-02
1.220416041986242470e-02,-3.087771433998420800e-01,-5.452772079375219905e-01,-1.380396854389143169e-01,4.261091016414571553e-01,-1.338420474300987539e-01,1.185913010773944065e-01,2.170106555197082732e-01,-2.390391261518753363e-01,4.174432811630829354e-01,-6.167344280749948587e-02,1.449247552584587428e-01,-8.242317276382234159e-02,4.607196607957765311e-01,-8.005464526934844005e-02,-1.722296206942889318e-01,1.779402592762222290e-01,-2.327839136073660276e-01,-2.609507548550270978e-02,2.545235808946040845e-01
1.540224463503960806e-01,5.744476366279906154e-02,1.444416425915862057e+00,2.289301221133465125e-01,-5.727749290239253499e-02,-4.401682974509534274e-01,1.532198046534172908e+00,1.356052866882218322e-01,-3.002044832441083111e-01,9.285784061717838878e-01,1.400843977002517171e-01,-9.290519087471803550e-01,-8.593102915402538455e-01,-1.591381254042179672e+00,-1.063830401787925872e+00,8.507656414326510985e-01,-1.399129475522346289e-01,-8.326510001669206185e-01,1.447040435138810865e+00,2.325350566754868786e-01
-3.183294958171352107e-01,9.892676436053509104e-01,-2.867453780117683038e-01,-1.907467295879753388e-01,-1.668760050196583522e-01,2.651488212913650777e-01,4.037695643373445109e-01,9.690149946014663396e-01,-6.155119266610398210e-01,-5.632680800524333953e-02,-1.104673148838701963e-01,1.123955209927959553e-01,-3.803884641749423201e-01,-1.236685974778192754e-01,-6.463694205425988271e-01,-1.938189515078828778e-02,-1.380322342835742233e-01,-1.226195089586487486e+00,6.334444023968203163e-01,1.940815080517456215e-01
5.795961460767669049e-01,1.514682786100107759e+00,-1.476555824333909417e-01,-5.350723315319164675e-01,-3.929846737791235500e-01,-1.000358293906333795e+00,1.011549632430511769e+00,4.117616954502493765e-01,4.052968649925476896e-01,4.060967343316450040e-01,1.730867055393185971e-01,-3.576693840148247316e-01,-7.904864682088891259e-01,1.936949662689146645e-01,-6.255414882338184990e-01,6.364110555636892652e-01,-2.987703125828781725e-01,-3.161071791742027792e-01,6.254916643257765196e-01,-2.668828303858612472e-01
-3.525038382423135164e-01,7.691204331668204386e-01,-5.006796082435590600e-01,1.123082811036209411e-01,4.415230184214540277e-01,9.344476723573773569e-01,-6.477613227413180352e-01,3.427934183366458387e-01,1.051211356145527187e-01,-3.383702088249700424e-01,-1.566075690087145589e-01,-4.305028526758026275e-01,4.995770257310795659e-02,-3.213241967478524530e-01,-1.464837843778055149e-01,-1.840693561350382756e-01,-2.811884386337762387e-01,-8.737613897440554833e-01,4.065171455391614619e-01,8.859977701775998415e-01
-1.101385253301144340e+00,4.022956790144393002e-01,5.422417181254083340e-01,-6.372264824782712944e-01,-7.183443069820232285e-01,5.768640267664790766e-01,-1.679818742576650870e-01,-1.059107106853941271e+00,4.675006346645294575e-01,3.558242954688916049e-01,4.365782561266741028e-05,-7.918389654450402881e-01,-1.007458226141721980e+00,-1.196437891486177296e-01,-7.886048319468937917e-01,4.050698309494241700e-01,-5.355777240509904669e-01,6.620149701230688966e-02,9.419314629953895457e-02,7.692242168447946948e-01
-4.446596937868817490e-01,5.673845869685841814e-01,4.439280675684875721e-01,3.681862360449187355e-01,-1.038842182984463847e+00,6.348433181825754446e-01,-6.810759578723861729e-01,-6.791203398326816076e-01,5.363026071307744891e-01,1.925086600697438199e-01,-7.556717416305068769e-01,1.461400792584260644e-01,3.541090053243098890e-01,6.964096752343955643e-01,-8.314308875483630290e-01,-2.403259595148257710e-02,2.494149060518263683e-01,1.164676375462297075e+00,-7.244756332092902040e-01,1.773375317063518308e-01
-3.831105144782100402e-01,4.322817442413589561e-01,4.062080851075824395e-01,-2.082305079400805226e-01,-2.980260427721636574e-01,-7.947226265647996390e-01,8.025686972298071153e-02,-1.990884471202263896e-03,-1.818158799745505649e-01,1.032664292753115332e+00,-2.820130543276125890e-01,2.681329924204538528e-01,5.103731661182921986e-01,1.276302591780942297e+00,7.175839115464665019e-01,-1.182358821052947651e+00,-1.938134606778690316e-01,3.248595618442953747e-01,1.986772006581572492e-01,-8.542327714674675665e-01
-2.504882097545876873e-01,-2.190858598970290561e-01,3.286376570483133808e-01,-8.790114843819271107e-01,-1.215438413464626534e-02,-4.842301251574595011e-01,-1.634022166714567126e-01,-1.593865641671408651e-01,5.424286030755860466e-01,-3.414512247729837302e-01,4.558482781021914731e-01,1.907636373852010792e-01,1.905631693035383378e-01,2.931808912812909340e-01,-1.206839149207850070e-01,8.601364919356818683e-01,6.520546847870068996e-01,1.078089694457381675e+00,-1.309148467247893410e-01,-1.286669941291158047e-02
-1.247898446782960691e-01,-2.364556831948922411e-01,8.149740049705852529e-01,-1.247000067306896609e+00,4.458389748610183667e-01,-5.620409038491485099e-01,5.891049434328331502e-01,-1.113373261939672593e-01,3.868813769553069437e-01,-4.366827706516866470e-01,2.211126981921849033e-01,3.706687642695662976e-01,-5.594285198224775435e-01,3.397577207657797027e-01,3.637092687261654356e-01,1.372161979700594059e-01,4.320704873346710162e-01,1.217644698245587825e-01,-6.243741592341806035e-02,-7.249915171964539662e-02
-1.234875641015718228e+00,-1.425292292289835894e-01,9.316368356800130979e-01,-5.581090922326825687e-01,2.392586748962057322e-02,3.378664398169636263e-01,2.468208539321580797e-01,-1.207843925544985098e+00,2.396232020606657576e-01,-1.084105119261605799e+00,-6.072420685275908142e-02,7.790150515665044129e-01,-3.734923518553505128e-01,9.081911128568264102e-01,1.093681105762037836e-01,-6.136202093963536441e-01,-2.140874737935026528e-02,3.369537489465627700e-01,-8.784792810115150674e-01,1.140268804453827695e-01
-1.391302731914038915e-01,9.416170973600182514e-02,-7.569965210121767374e-01,3.371462097466077501e-01,-4.824577584564497534e-02,-6.648266925815041750e-01,2.597067987969471914e-01,-5.647132879399990868e-01,4.426870851916785421e-01,6.855446549806872847e-01,-1.747835250440777088e-01,-5.173397157975365701e-01,7.589928851424698752e-01,2.338693568433086178e-01,1.739347141798699148e-01,2.905203689918547938e-01,4.667129913124833107e-02,-1.061270321083925272e-01,6.816987354515207098e-01,-9.643515105128284137e-01
-4.468846672040818202e-01,7.309087832597911394e-01,-4.470031209735497030e-02,7.612364834386166068e-01,-3.217071447835109788e-02,1.790748076288915192e+00,6.824610541385376372e-01,-1.278783461950008249e+00,5.253760700000854877e-02,-1.101492273044448078e+00,-7.976753066615036025e-02,-6.408839601562716926e-01,7.869097465440848538e-01,-7.656572217173276407e-01,-8.618733969251380911e-01,-1.549314788736707305e-01,6.900622576638095751e-01,-1.011720944934057176e+00,6.615961040778247648e-01,4.245538040360707054e-03
1.903099601714603739e-01,-8.888574684197081410e-01,8.600527273561967556e-01,6.130547648653562193e-02,1.445248760860023407e-01,1.034030429247627447e+00,-2.570235507932416841e-01,6.001065825214617622e-01,-5.540193608657940638e-01,-3.239560450168894601e-01,3.576841227437239090e-01,5.969891101119875754e-02,2.151546965042325510e-01,-4.651996067654590172e-01,-1.471018939250076929e-01,-4.421173599697260648e-01,-2.979283810791354403e-01,-2.106600861571081285e-01,3.299372591183037939e-01,5.530251733197403263e-01
1.533577917197243567e-01,-2.492788695034902913e-01,9.578621464775229910e-01,-1.436377453336528109e-01,-1.381315931086830373e+00,-5.122464983185122112e-01,-7.448477985969430559e-01,-4.377106025607454542e-01,9.272836173664261716e-01,4.289544639777931878e-01,-3.876682556853804362e-01,-2.537833176947379421e-01,2.054653175596337158e-02,1.407167152752027972e-01,-2.510025037712654838e-01,4.163942517550736633e-01,-3.450360085725949211e-01,1.635398600774209399e+00,-2.966370483300852512e-01,5.573221508068607610e-01
2.322306739058030423e-01,-1.677124867648631390e-01,4.005260888228622806e-01,-2.723277354607295253e-01,-5.546271069223438488e-01,-9.206205225240898793e-01,-1.251834439177200942e+00,6.846364971368380514e-01,5.598991595988838110e-01,1.033491545484293894e+00,-3.692149274115654189e-01,1.521091903958220470e-01,-1.309848756820248539e-01,1.039772546168414191e+00,2.710925044586411439e-02,-1.606325204577286891e-01,-8.912967870770169831e-01,1.613859897679725375e+00,-2.889195714134263834e-02,-4.395235252578414964e-01
-5.331654121202216157e-01,-4.271640038481511192e-01,8.711539676781262509e-01,-1.596853032757041269e-01,-2.231562714023303251e-01,-2.955271675383429053e-01,-3.692604531288646852e-01,1.428164941444114155e-01,-5.062367385074203474e-01,-1.267034514497757391e-01,3.283968061419332285e-01,3.551572850057563985e-02,-1.118509137892860883e+00,2.114066167237972360e-01,-2.226381145670297823e-01,2.967835576166569234e-01,3.520847138362200313e-01,6.674884026470149223e-01,-7.953923596718671662e-01,-1.837537693085216084e-01
-6.199571274188216963e-01,-2.856277638264216878e-01,-2.844466803863044957e-01,1.066912875217527867e+00,1.721740806693500825e-01,6.626353110314062156e-02,4.586015983587033995e-01,-4.106902233633605293e-01,-2.393668820660199356e-02,-1.546870970907282261e-01,5.400258709576457594e-01,-8.306769833126772529e-01,6.708533713765664208e-01,-1.877080054897323491e-01,-6.691026628277021993e-02,-4.386172628819755559e-01,1.295389457709898162e-01,-3.194959339289657474e-01,4.011153730579812837e-01,-3.887442265862019464e-01
3.562151282827114018e-01,2.840913796869032892e-01,-6.055511757521965244e-01,-4.154237532730781224e-01,-1.173093165921597347e-01,-8.407629174003716788e-01,-4.077378221289624238e-01,8.932705741571140834e-01,5.802406176908548874e-01,-5.938198030684973400e-02,-3.998304218610196359e-02,-2.195853508361127193e-01,2.826826812643846720e-01,2.261726184344132751e-01,3.457572726788981088e-01,1.691431198458097640e-01,-1.643156903319084594e-01,-1.781860391435927116e-01,-1.991093260829979728e-01,1.319938879005462806e-01
-3.491706854463454412e-01,-1.189505514930968788e+00,6.617069045393322302e-01,-7.212399405433125299e-01,-4.596782127174784960e-01,-2.055710921667936730e-01,-5.878010401857080014e-01,2.785411882217876944e-01,5.541330680036538059e-01,9.121071197195378399e-01,-3.079116368432473216e-02,-3.292298323128016735e-01,-3.412021191067006187e-01,6.433516603043510917e-01,-2.406496291070898408e-01,4.777762817331690504e-01,2.548307010870740630e-01,1.860410274675133424e+00,-9.452635871317506266e-01,6.127363048967510162e-01
2.260731855216884800e-01,-9.140433335991412500e-01,-5.088116303018096476e-01,-6.281364866982397377e-01,-1.307820617177583022e-01,2.615136249234063098e-02,-7.318452168636625510e-01,-4.992498054894224935e-01,3.507693452430137304e-01,7.962295638307216594e-02,6.027634040561884871e-02,1.937644633613632705e-01,-5.125196112336166676e-01,4.110891171272743061e-01,6.983869779604847672e-01,2.461761867244438851e-01,2.027589966390851706e-01,1.382599124387912770e+00,-5.442764751298879711e-01,-3.873485257625934874e-01
-3.853167758147987842e-02,-4.746228000283733151e-01,1.527501158968849415e+00,3.042172209439999997e-01,2.941311410526343817e-01,1.014614752669423359e+00,9.772943564766893854e-01,-1.880831541665950013e+00,-7.532376641353036861e-01,-1.135799377302274982e+00,7.721600572454018208e-01,-2.804260290235824904e-01,6.810619582460208932e-01,-1.349308100621726236e+00,-2.597807677912986613e-01,-5.027984326575362095e-01,5.926511114996664276e-01,2.365104000535379614e-01,-9.193063798467118741e-02,3.845935667510242406e-01
-6.091732029182673758e-01,-4.949451335541485419e-01,3.609240447545922215e-01,-2.002405242243234518e-01,7.959457848872586450e-01,5.512466172251840879e-01,3.740763827767449312e-01,-9.965180613068963522e-01,-4.014367483807551595e-01,-8.339420293878122559e-01,8.888837692199931251e-01,-5.468902370732200424e-01,-1.355023095582264248e-01,-1.235070336222814813e+00,-5.328244516803272157e-01,1.965131276026094165e-02,4.097498911765265484e-01,-2.742975593786470823e-01,4.093875546462238391e-01,4.665770018214044357e-01
-2.089461843845467348e-01,-3.615482018794364816e-01,7.249544007136368151e-01,-6.366099612550352171e-01,-3.702183062408489350e-02,-8.631536873464381587e-01,6.722075103984284095e-01,3.469635392296069321e-01,-4.965770394894364892e-01,-1.423551531484879007e-01,6.228888086366666244e-01,2.162752764574277509e-01,-6.227981618887352688e-01,-4.513939366961652877e-01,3.242111309482950121e-01,3.467099735937191340e-01,-1.392973895286237773e-01,-2.859025010450938487e-01,4.311531027464031718e-01,-7.166403268773576807e-01
-1.095476699902210083e+00,4.326407329098280741e-01,3.597561117822134502e-01,1.019356158194470341e+00,-3.849579859835113305e-01,9.128022940998919976e-02,-1.334220533559676292e-01,4.382940774103705750e-01,-1.640994538732108987e-01,-8.233606434488245640e-02,-1.071044490720671982e+00,4.145545861580258729e-01,-4.915146253782091690e-01,5.628645505828991924e-01,-3.382794021322177436e-01,-4.619154272901253022e-01,4.114640807958285657e-02,2.600828789530368890e-01,-1.388423661184881308e-01,3.089403440556493519e-01
-7.669364480839334641e-01,-5.860083620011576899e-01,2.577650016169882319e-01,9.903762998912522819e-02,-5.500820863722826193e-01,-7.758327388410055647e-01,1.959568080353412400e-01,-6.306333379742470324e-01,3.703921085485884640e-02,2.196477595236549507e-01,2.854644970924954395e-01,2.875174135941112041e-01,3.971380713909385407e-01,3.508931557654080269e-01,2.672082795238159281e-01,-9.225035920181290372e-01,1.193262749228760217e-01,1.267285450027817895e+00,-3.040277668299783218e-04,1.459903643901357684e-01
-5.980486746495559114e-01,-4.624417641642127319e-01,3.310655366723377346e-01,-6.857893803734143034e-01,-8.753931023782272891e-02,1.524202831176137661e-02,-2.088850321320085135e-01,9.666308139247435927e-01,-1.831263085038487282e-01,-3.898322294386418752e-01,-2.919861687637946290e-01,-1.754549595045000188e-01,-6.000930100800638822e-01,-5.019172146796475609e-01,-2.609975732693450845e-01,5.095619039085224067e-01,1.826465347220188606e-01,-1.149066570372071938e+00,6.773727095148879274e-01,1.396542979485676517e+00
4.456973584558648338e-01,-1.025507697520811501e+00,-5.254602157184907751e-01,-2.043586910676982726e-01,9.483437529233256225e-01,2.150852994669613938e-01,6.558015602293563173e-01,-1.849037573406906720e-01,-1.666027071769120571e-01,-5.502717165913696418e-01,1.039074092808691674e+00,-5.673551315420036767e-01,4.903158340468835030e-01,-1.005803269625243246e+00,-2.128200177284369776e-01,3.026475346868686689e-01,2.086393314618754935e-01,-9.454162661042035953e-01,4.910602030603987700e-01,-5.143347392252581862e-01
-6.242572113248459065e-01,7.947223859395349255e-01,1.047683574372968163e-01,-9.641207575747802183e-01,6.593966818735612634e-01,-8.813478909757830326e-01,6.118445391328658500e-01,5.340385367236238912e-02,-4.166863784628751510e-01,4.404783146728112331e-01,-2.790197078157016786e-01,9.974791620701697337e-01,-5.939125937433614721e-01,7.331993930331167642e-01,2.178506873770684471e-02,-6.644056056595430970e-01,4.929201410011040813e-02,4.498699587916819564e-01,-4.038945528571638022e-01,-3.439015041427137542e-01
8.299629234350001106e-01,-4.793853122205522510e-01,1.233816965999707665e-01,3.654318001017138606e-02,4.111733223344097438e-02,4.662004103951967737e-01,5.018373064862184929e-01,4.042932629014743262e-01,-6.100945211217924102e-01,-2.551356729939149859e-01,-1.245494157044291644e-01,-3.552740199647979047e-01,8.605283294122553772e-02,-7.711503846404599294e-01,-6.540492759900349284e-01,4.667775264606325858e-01,4.372594728422866117e-01,2.096792608750735198e-01,-2.493503887149028375e-01,-3.039084354514430819e-01
-6.799619232146981995e-02,4.024865422102902324e-01,9.276226202203806392e-02,4.062325009106776963e-01,-7.346137213975520996e-01,5.742195951611169802e-01,3.910580809894302901e-01,5.465902398477542889e-02,-1.077502544248969546e-01,-6.748116728600135339e-01,-8.491508384927846098e-01,4.984965864012176895e-01,-2.097007566971799061e-02,1.527299463981877849e-03,-4.550058511300142938e-01,-4.448248993252673644e-01,8.116862025207888243e-02,6.287526121371265209e-01,-5.433545547774508711e-01,-5.228590743514520689e-01
-1.696803478407746604e-02,2.827726712914759299e-01,-3.850538755949959313e-01,-6.463237625684314924e-01,2.083363496086787781e-01,-2.990042093011582303e-01,-6.612830363249910803e-01,1.008372685101942778e+00,-2.187041973584673282e-01,-3.119427645896444626e-02,2.932037813797367387e-01,3.043515693918570908e-01,-1.240312093190723275e-01,1.022685580143235795e-01,1.018249858715408462e-01,4.357118868585647953e-02,-5.791324021810889677e-01,-1.250362227543433180e+00,8.496439435800497986e-01,6.757607958165916529e-01
6.869439228234226480e-01,-3.202601208355460582e-01,-7.931831536551807449e-02,1.360606238901773901e+00,5.887569923834088531e-02,-3.718784119873678184e-01,4.454805221017570371e-01,-5.892904465369698253e-01,-2.373788106607648551e-01,-2.488665408220478159e-01,7.480257859076436810e-01,3.387492142736486800e-02,8.091435021305715125e-01,-6.541892216636278068e-01,7.359550791758908694e-01,-3.226935008821048556e-01,4.994117405615518535e-01,1.851184491014957467e-01,3.810224943701340794e-01,-4.230283053247226865e-01
-4.403312006960899971e-01,1.419940650238065705e-01,2.247299384204126116e-01,2.805498737920154584e-01,3.547271883923261426e-01,2.337960194125512647e-01,4.147721495098596889e-01,-2.413609323854814526e-01,-3.535768056953648153e-01,-6.965084857869263679e-01,-2.425383686846807330e-01,1.114319261017195223e-01,-4.598072676862358099e-01,-1.280319108741146683e-01,2.544746847964092784e-01,5.039722289677472239e-02,5.586867843349121454e-01,-1.045614569908987601e+00,-4.156943510333003799e-01,-5.698482464730179053e-01
3.620699618366262640e-01,5.272000411868342784e-01,-8.188808825821022319e-01,-5.694567048652452446e-01,-5.203610390974369171e-01,1.084892646230274510e-01,-1.363458487002134345e-01,-1.563681183209554848e-01,-2.970203555878253576e-01,-7.391979906733450179e-01,-6.181228494365081927e-01,4.063768168399209402e-01,2.894521305808941958e-01,2.763609038760992953e-01,-5.458419225727841884e-01,1.016451924590490830e+00,5.404847556171742395e-01,-7.725181074733896702e-01,-5.606655634007867706e-01,-6.508480356386772137e-01
3.255586881810469957e-01,2.496269848038940586e-01,-8.997893942480545970e-01,2.435310963893183578e-01,-4.410385760790831999e-01,5.559530024665141346e-01,-1.265631423420747081e+00,5.098442657618244139e-02,5.301495005581912112e-01,-2.341661310221176129e-01,-2.907515000009452955e-01,-4.641156673342571315e-01,-5.336318973369332669e-02,1.991423538322782960e-01,-5.305136672244659124e-01,9.999166446910451311e-01,3.560932411707636303e-01,-2.045501454497335447e-01,-5.023392069217551964e-02,2.390050051766820505e-01
2.596810941916893878e-01,-1.017776553638015224e+00,7.582598786141840908e-01,-2.477898418594793595e-01,-2.292624260462170771e-01,-3.723767959823562346e-01,-2.569245361480368972e-01,3.507696412008487474e-01,-1.330349883121054455e-01,1.091991779506626070e+00,6.654449707573427686e-01,-6.538990359887396631e-01,3.863327211089626068e-01,-4.299601583262366855e-01,3.240033338010218089e-01,6.741374461520461825e-01,-6.851312079355975637e-01,1.061653750123350726e+00,5.542787820672883115e-01,-3.763302437286161761e-01
-2.973264247791588821e-01,3.622000209031987494e-01,1.784989975027355680e-01,2.385793680088910823e-02,4.593742259514596027e-01,-5.203151095738264287e-01,4.399821087455223489e-01,4.667457559548643942e-01,-1.123623841757467462e-01,-2.790280667361041966e-01,2.886395593972315710e-01,-5.621358812378777874e-03,-4.624656429160752258e-01,-2.761884346339241736e-01,-6.028001484970616497e-01,9.500287204412734277e-02,-2.464044703953891316e-02,-5.225167535641055822e-02,-1.159528693398379079e-01,3.141370541028018493e-01
-1.687504101457256156e-01,-8.618995416439754198e-01,7.910909426748835571e-01,-5.841092034422562529e-01,5.222066176250012015e-01,-5.105236575674482191e-01,1.115267494162589489e-02,5.500596903457266595e-01,-4.622566289736769751e-01,2.622257622428865176e-01,-1.779968075827053908e-01,3.187162392594082849e-01,-6.925206583092581303e-01,-2.196784143123760580e-01,7.419729985888730006e-01,1.204049791861331459e-01,-1.762758751285780079e-01,8.137793625570520772e-01,-3.559434830714000020e-01,1.197453799710545275e-01
5.192729371440090169e-01,8.100859165015045216e-01,-1.093541877665806128e+00,3.401831706932884059e-01,-6.313195288764619217e-01,8.748211636437791539e-02,-3.677708807078737263e-01,2.745994072298999500e-01,1.061466877529907649e+00,-4.241828529119340274e-02,-9.083244674506065763e-01,2.145009000435637095e-02,8.189790808482281248e-01,3.572819990331053686e-01,6.829611554782399896e-02,-6.911061040501957908e-01,-4.320518705007346250e-01,2.951871118468084032e-01,-1.718600559599955668e-01,-6.799890459586517277e-01
7.800558355548644629e-01,9.893325734230263846e-01,-1.270082923145964826e-01,-7.842227949703067802e-01,-1.940530221192650062e-01,1.611967098310798374e-01,-5.624502674734624952e-01,5.076094850713445128e-01,9.064420739294317686e-01,-1.360188777667394877e-01,-2.316637601901615218e-01,-2.920789520829270569e-01,-7.373476030036144602e-01,-5.463000528912568265e-01,-5.292314923116764325e-01,1.632506683579078910e+00,-2.943105412211948768e-01,-3.182699565184822776e-01,2.854329335231365478e-02,4.672772562477330305e-01
6.546710214618797763e-02,-3.633726168207149776e-01,-4.668400220598381001e-01,5.738832363185463192e-01,3.970177114122083739e-01,-9.372773484355677587e-01,1.073333343335629797e+00,-6.255746669984931785e-01,-9.523293149132112667e-01,7.628576329355153396e-01,-1.897977288729135181e-01,-3.169952708490667015e-01,2.754354690417327722e-01,-2.316259328044368015e-01,5.851305413732248439e-01,-6.410741407368486522e-01,-7.754931645879038771e-02,5.738560192493808998e-01,5.228607888102819734e-01,-1.204207932650884327e+00
-1.116873999066296141e+00,6.310615870789141324e-01,1.662397899798349621e-01,5.289545510147595220e-01,1.519649910273618010e-01,1.779369910048333336e+00,6.446308327555504425e-01,-7.126939513872078136e-01,-3.333870383333927268e-01,-1.020699092922325191e+00,-1.889642176203333301e-01,6.626956586350845058e-01,1.008925582189654779e+00,2.080329933385868801e-02,-1.337662497913148230e-01,-8.455226191321377760e-01,2.800476373744093528e-01,-1.789010753174564150e-01,3.913049079670793962e-02,1.375801020106487416e-01
